V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V | Compile              | Sending TargetSucceeded telemetry event ...
V | Compile              |   build_components         = 
V | Compile              |   build_type               = Project
V | Compile              |   compile_time             = 9
V | Compile              |   config_generators        = 
V | Compile              |   host                     = Rider
V | Compile              |   num_custom_components    = 0
V | Compile              |   num_custom_extensions    = 0
V | Compile              |   num_partitioned_targets  = 0
V | Compile              |   num_secrets              = 0
V | Compile              |   num_targets              = 4
V | Compile              |   os_architecture          = X64
V | Compile              |   os_platform              = Linux
V | Compile              |   repo_branch              = main
V | Compile              |   repo_commit              = 62337c
V | Compile              |   repo_provider            = GitHub
V | Compile              |   repo_url                 = 9c2b64
V | Compile              |   target_current_partition = 1
V | Compile              |   target_duration          = 2
V | Compile              |   target_framework         = .NETCoreApp,Version=v6.0
V | Compile              |   target_name              = Compile
V | Compile              |   target_total_partitions  = 1
V | Compile              |   version_dotnet_sdk       = 7.0.102
V | Compile              |   version_nuke_common      = 6.3.0
V | Compile              |   version_nuke_global_tool = 6.3.0
V | Compile              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Pack                 | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Pack                 | > /home/coolicky/.dotnet/dotnet pack --configuration Debug --output /home/coolicky/RiderProjects/RevitToolkit/output --verbosity Minimal /property:Version=0.0.1
D | Pack                 | MSBuild version 17.4.1+9a89d02ff for .NET
D | Pack                 |   Determining projects to restore...
D | Pack                 |   Restored /home/coolicky/RiderProjects/RevitToolkit/Coolicky.Toolkit.Wpf/Coolicky.Toolkit.Wpf.csproj (in 98 ms).
D | Pack                 |   Coolicky.Toolkit.Wpf -> /home/coolicky/RiderProjects/RevitToolkit/Coolicky.Toolkit.Wpf/bin/x64/Debug/net48/Coolicky.Toolkit.Wpf.dll
D | Pack                 |   Coolicky.Toolkit.Wpf -> /home/coolicky/RiderProjects/RevitToolkit/Coolicky.Toolkit.Wpf/bin/x64/Debug/net47/Coolicky.Toolkit.Wpf.dll
D | Pack                 |   Successfully created package '/home/coolicky/RiderProjects/RevitToolkit/output/Coolicky.Toolkit.Wpf.0.0.1.nupkg'.
V | Pack                 | Telemetry.OnTargetSucceeded (0)
V | Pack                 | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V |                      | UpdateNotification.OnBuildFinished (10)
V |                      | SerializeBuildServerState.OnBuildFinished (0)
V |                      | EventInvoker.OnBuildFinished (-3.4028235E+38)
